uid,title,description,url,audio_url,image_url,collection,vendor,vendor_identifier,notes
lynette-tatum-rios-and-maria-rios-tatum-n0gxeo,Lynette Tatum-Rios and Maria Rios-Tatum,,http://oralhistory.nypl.org/interviews/lynette-tatum-rios-and-maria-rios-tatum-n0gxeo,https://s3.amazonaws.com/oral-history/audio/Maria+Rios+and+Lynette+Tatum_FINAL.mp3,https://oral-history.s3.amazonaws.com/images/interview/image/531/thumb_IMG_0177.JPG,visible-lives,pop_up_archive,40155,
shanequa-gowens-m94p8k,Shanequa Gowins,,http://oralhistory.nypl.org/interviews/shanequa-gowens-m94p8k,https://s3.amazonaws.com/oral-history/audio/Shanequa+Gowens_FINAL.mp3,https://oral-history.s3.amazonaws.com/images/interview/image/286/thumb_IMG_0045.JPG,visible-lives,pop_up_archive,40074,
pratik-patel-6uqy5d,Pratik Patel,,http://oralhistory.nypl.org/interviews/pratik-patel-6uqy5d,https://s3.amazonaws.com/oral-history/audio/Pratik+Patel.mp3,https://s3.amazonaws.com/oral-history/images/default.png,visible-lives,pop_up_archive,40143,
ray-wayne-669nxn,Ray Wayne,,http://oralhistory.nypl.org/interviews/ray-wayne-669nxn,https://s3.amazonaws.com/oral-history/audio/Ray+Wayne_FINAL.mp3,https://s3.amazonaws.com/oral-history/images/default.png,visible-lives,pop_up_archive,40095,
samantha-myers-8i9ywk,Samantha Myers,,http://oralhistory.nypl.org/interviews/samantha-myers-8i9ywk,https://s3.amazonaws.com/oral-history/audio/Samantha+Myers_FINAL.mp3,https://oral-history.s3.amazonaws.com/images/interview/image/383/thumb_IMG_0054.JPG,visible-lives,pop_up_archive,40101,
mary-lee-turner-jy9ozl,Mary Lee Turner,,http://oralhistory.nypl.org/interviews/mary-lee-turner-jy9ozl,https://s3.amazonaws.com/oral-history/audio/Mary+Lee+Turner.mp3,https://oral-history.s3.amazonaws.com/images/interview/image/293/thumb_IMG_0009.JPG,visible-lives,pop_up_archive,40080,
christine-moore-vuu3ry,Christine Moore,,http://oralhistory.nypl.org/interviews/christine-moore-vuu3ry,https://s3.amazonaws.com/oral-history/audio/Christine+Moore_Ledia+Xhoga.MP3,https://oral-history.s3.amazonaws.com/images/interview/image/252/thumb_IMG_1953.JPG,visible-lives,pop_up_archive,40053,
annmarie-antenucci-tulub3,Annmarie Antenucci,,http://oralhistory.nypl.org/interviews/annmarie-antenucci-tulub3,https://s3.amazonaws.com/oral-history/audio/Annmarie+Antencucci_FINAL.mp3,https://oral-history.s3.amazonaws.com/images/interview/image/393/thumb_100_0231.JPG,visible-lives,pop_up_archive,40105,
james-weisman-dmfw2u,James Weisman,,http://oralhistory.nypl.org/interviews/james-weisman-dmfw2u,https://s3.amazonaws.com/oral-history/audio/James+Weisman_FINAL.mp3,https://oral-history.s3.amazonaws.com/images/interview/image/379/thumb_IMG_0029.JPG,visible-lives,pop_up_archive,40097,
peter-slatin-3b1g7d,Peter Slatin,,http://oralhistory.nypl.org/interviews/peter-slatin-3b1g7d,https://s3.amazonaws.com/oral-history/audio/Peter+Slatin_Kelly+and+Fleet_FINAL.mp3,https://oral-history.s3.amazonaws.com/images/interview/image/258/thumb_IMG_0030.JPG,visible-lives,pop_up_archive,40054,
flo-fox-68pjgy,Flo Fox,,http://oralhistory.nypl.org/interviews/flo-fox-68pjgy,https://s3.amazonaws.com/oral-history/audio/Flo+Fox_FINAL.mp3,https://oral-history.s3.amazonaws.com/images/interview/image/188/thumb_P1040325.JPG,visible-lives,pop_up_archive,39963,
carolanne-travell-3cbbel,Carolanne Travell,,http://oralhistory.nypl.org/interviews/carolanne-travell-3cbbel,https://s3.amazonaws.com/oral-history/audio/Carolanne+travell.mp3,https://oral-history.s3.amazonaws.com/images/interview/image/522/thumb_20150524_114117.jpg,visible-lives,pop_up_archive,40146,
edward-scolaro-6wy0xw,Edward Scolaro,,http://oralhistory.nypl.org/interviews/edward-scolaro-6wy0xw,https://s3.amazonaws.com/oral-history/audio/Edward+Scolaro.mp3,https://oral-history.s3.amazonaws.com/images/interview/image/523/thumb_Edward_Scolaro.JPG,visible-lives,pop_up_archive,40147,
richard-salinardi-znmts2,Richard Salinardi,,http://oralhistory.nypl.org/interviews/richard-salinardi-znmts2,https://s3.amazonaws.com/oral-history/audio/Rich+Salinardi.mp3,https://oral-history.s3.amazonaws.com/images/interview/image/524/thumb_Rich_Salinardi.JPG,visible-lives,pop_up_archive,40148,
ellen-couch-8cjy24,Ellen Couch,,http://oralhistory.nypl.org/interviews/ellen-couch-8cjy24,https://s3.amazonaws.com/oral-history/audio/Ellen+Couch.MP3,https://oral-history.s3.amazonaws.com/images/interview/image/289/thumb_IMG_0017.JPG,visible-lives,pop_up_archive,40077,
pamela-marcus-aw123j,Pamela Marcus,,http://oralhistory.nypl.org/interviews/pamela-marcus-aw123j,https://s3.amazonaws.com/oral-history/audio/Pamela+Marcus_FINAL.mp3,https://oral-history.s3.amazonaws.com/images/interview/image/276/thumb_IMG_0014.JPG,visible-lives,pop_up_archive,40064,
emmalia-harrington-4012sk,Emmalia Harrington,,http://oralhistory.nypl.org/interviews/emmalia-harrington-4012sk,https://s3.amazonaws.com/oral-history/audio/Emmalia+Harrington_FINAL.mp3,https://oral-history.s3.amazonaws.com/images/interview/image/347/thumb_DSCN1504.JPG,visible-lives,pop_up_archive,40090,
jerry-bergman-jl7gej,Jerry Bergman,,http://oralhistory.nypl.org/interviews/jerry-bergman-jl7gej,https://s3.amazonaws.com/oral-history/audio/Jerry+Bergman_FINAL.mp3,https://oral-history.s3.amazonaws.com/images/interview/image/349/thumb_IMG_0018.JPG,visible-lives,pop_up_archive,40092,
ken-stewart-cdbwhy,Ken Stewart,,http://oralhistory.nypl.org/interviews/ken-stewart-cdbwhy,https://s3.amazonaws.com/oral-history/audio/Ken+Stewart_FINAL.mp3,https://s3.amazonaws.com/oral-history/images/default.png,visible-lives,pop_up_archive,40093,
adrian-watson-y85guo,Adrian,,http://oralhistory.nypl.org/interviews/adrian-watson-y85guo,https://s3.amazonaws.com/oral-history/audio/Adrian+Watson_FINAL.mp3,https://oral-history.s3.amazonaws.com/images/interview/image/279/thumb_IMG_0033.JPG,visible-lives,pop_up_archive,40067,
orlo-wagoner-3nquc8,Orlo Wagoner,,http://oralhistory.nypl.org/interviews/orlo-wagoner-3nquc8,https://s3.amazonaws.com/oral-history/audio/Orlo+Wagoner_FINAL.mp3,https://oral-history.s3.amazonaws.com/images/interview/image/351/thumb_IMG_0048.JPG,visible-lives,pop_up_archive,40094,
gayle-adams-wvzbus,Gayle Adams,,http://oralhistory.nypl.org/interviews/gayle-adams-wvzbus,https://s3.amazonaws.com/oral-history/audio/Gayle+Adams_FINAL.mp3,https://oral-history.s3.amazonaws.com/images/interview/image/398/thumb_Gayle_Adams.JPG,visible-lives,pop_up_archive,40110,
janet-manolakos-ox4pur,Janet Manolakos,,http://oralhistory.nypl.org/interviews/janet-manolakos-ox4pur,https://s3.amazonaws.com/oral-history/audio/Janet+Manolakos_FINAL.mp3,https://oral-history.s3.amazonaws.com/images/interview/image/400/thumb_100_0232.JPG,visible-lives,pop_up_archive,40112,
brittany-myaa-x6x0t4,Brittany Myaa,,http://oralhistory.nypl.org/interviews/brittany-myaa-x6x0t4,https://s3.amazonaws.com/oral-history/audio/Brittany+Mayaa_FINAL.mp3,https://oral-history.s3.amazonaws.com/images/interview/image/478/thumb_100_0241.JPG,visible-lives,pop_up_archive,40126,
carl-jacobsen-wkya9m,Carl Jacobsen,,http://oralhistory.nypl.org/interviews/carl-jacobsen-wkya9m,https://s3.amazonaws.com/oral-history/audio/Carl+Jacobsen_FINAL.mp3,https://oral-history.s3.amazonaws.com/images/interview/image/504/thumb_IMG_0079.JPG,visible-lives,pop_up_archive,40128,
marianna-randazzo-u8fn9t,Marianna Randazzo,,http://oralhistory.nypl.org/interviews/marianna-randazzo-u8fn9t,https://s3.amazonaws.com/oral-history/audio/Marianna+Randazzo_FINAL.mp3,https://oral-history.s3.amazonaws.com/images/interview/image/404/thumb_marianna.jpg,visible-lives,pop_up_archive,40116,
howard-levine-zg2zgp,Howard Levine,,http://oralhistory.nypl.org/interviews/howard-levine-zg2zgp,https://s3.amazonaws.com/oral-history/audio/CHENG+LIU_HOWARD+LEVINE_FINAL.mp3,https://oral-history.s3.amazonaws.com/images/interview/image/212/thumb_IMG_0006.JPG,visible-lives,pop_up_archive,40039,
jeremy-block-qchrzr,Jeremy Block,,http://oralhistory.nypl.org/interviews/jeremy-block-qchrzr,https://s3.amazonaws.com/oral-history/audio/Jeremy+Block_FINAL.mp3,https://oral-history.s3.amazonaws.com/images/interview/image/518/thumb_JNB_Rome_Headshot.jpg,visible-lives,pop_up_archive,40142,
elinor-cohen-pawejx,Elinor Cohen,,http://oralhistory.nypl.org/interviews/elinor-cohen-pawejx,https://s3.amazonaws.com/oral-history/audio/Elinor+Cohen_01.MP3,https://oral-history.s3.amazonaws.com/images/interview/image/213/thumb_IMG_0003.JPG,visible-lives,pop_up_archive,40040,
delos-smith-s4s6v8,Delos Smith,,http://oralhistory.nypl.org/interviews/delos-smith-s4s6v8,https://s3.amazonaws.com/oral-history/audio/Delos+Smith_FINAL.mp3,https://oral-history.s3.amazonaws.com/images/interview/image/346/thumb_IMG_0050.JPG,visible-lives,pop_up_archive,40089,
chriss-buckley-e26jav,Chriss Buckley,,http://oralhistory.nypl.org/interviews/chriss-buckley-e26jav,https://s3.amazonaws.com/oral-history/audio/Chriss+Buckley_FINAL.mp3,https://oral-history.s3.amazonaws.com/images/interview/image/509/thumb_IMG_1973.JPG,visible-lives,pop_up_archive,40133,
iris-metzger-r3b9wc,Iris Metzger,,http://oralhistory.nypl.org/interviews/iris-metzger-r3b9wc,https://s3.amazonaws.com/oral-history/audio/Iris+Metzger_Claire+Ittner.MP3,https://oral-history.s3.amazonaws.com/images/interview/image/233/thumb_IMG_1950.jpg,visible-lives,pop_up_archive,40045,
ketrina-hazel-y0tzcw,Ketrina Hazel,,http://oralhistory.nypl.org/interviews/ketrina-hazel-y0tzcw,https://s3.amazonaws.com/oral-history/audio/Ketrina+Hazel_Monica+Diaz_FINAL.mp3,https://oral-history.s3.amazonaws.com/images/interview/image/316/thumb_IMG_1969.jpg,visible-lives,pop_up_archive,40082,
myra-brodsky-55cegj,Myra Brodsky,,http://oralhistory.nypl.org/interviews/myra-brodsky-55cegj,https://s3.amazonaws.com/oral-history/audio/Myra+Brodsky_FINAL.mp3,https://oral-history.s3.amazonaws.com/images/interview/image/247/thumb_IMG_0019.JPG,visible-lives,pop_up_archive,40048,
dawn-suvino-uh87c2,Dawn Suvino,,http://oralhistory.nypl.org/interviews/dawn-suvino-uh87c2,https://s3.amazonaws.com/oral-history/audio/Lynn+Zelvin_Dawn+Sauvino.MP3,https://oral-history.s3.amazonaws.com/images/interview/image/250/thumb_2011-03-19_-_Dawn_Suvino___Valla_at_the_playground.JPG,visible-lives,pop_up_archive,40051,
karen-lachynski-2fpypx,Karen Lachynski,,http://oralhistory.nypl.org/interviews/karen-lachynski-2fpypx,https://s3.amazonaws.com/oral-history/audio/Karen+Lapchynfki.MP3,https://oral-history.s3.amazonaws.com/images/interview/image/251/thumb_IMG_0013.JPG,visible-lives,pop_up_archive,40052,
jason-harris-vu9fds,Jason Harris,,http://oralhistory.nypl.org/interviews/jason-harris-vu9fds,https://s3.amazonaws.com/oral-history/audio/Jason+Harris_FINAL.mp3,https://oral-history.s3.amazonaws.com/images/interview/image/386/thumb_IMG_0057.JPG,visible-lives,pop_up_archive,40102,
lisa-crecco-6hgnyf,Lisa Crecco,,http://oralhistory.nypl.org/interviews/lisa-crecco-6hgnyf,https://s3.amazonaws.com/oral-history/audio/Lisa+Crecco_FINAL.mp3,https://oral-history.s3.amazonaws.com/images/interview/image/402/thumb_100_0233.JPG,visible-lives,pop_up_archive,40114,
deborah-howe-im98qm,Deborah Howe,,http://oralhistory.nypl.org/interviews/deborah-howe-im98qm,https://s3.amazonaws.com/oral-history/audio/Deborah+Howe_FINAL.mp3,https://oral-history.s3.amazonaws.com/images/interview/image/290/thumb_IMG_0138.jpg,visible-lives,pop_up_archive,40078,
cheryl-echevarria-mt06hu,Cheryl Echevarria,,http://oralhistory.nypl.org/interviews/cheryl-echevarria-mt06hu,https://s3.amazonaws.com/oral-history/audio/Cheryl+Echevarria_FINAL.mp3,https://oral-history.s3.amazonaws.com/images/interview/image/291/thumb_unnamed-1.jpg,visible-lives,pop_up_archive,40079,
mohsin-mohammad-upthku,Mohsin Mohammad,,http://oralhistory.nypl.org/interviews/mohsin-mohammad-upthku,https://s3.amazonaws.com/oral-history/audio/Mohson+Mohammed_FINAL.mp3,https://s3.amazonaws.com/oral-history/images/default.png,visible-lives,pop_up_archive,40071,
frank-perino-ju2nhk,Frank Perino,,http://oralhistory.nypl.org/interviews/frank-perino-ju2nhk,https://s3.amazonaws.com/oral-history/audio/Frank+Perino_FINAL.mp3,https://oral-history.s3.amazonaws.com/images/interview/image/387/thumb_Frank_and_Windsong.jpg,visible-lives,pop_up_archive,40103,
josephine-defini-zo0z5e,Josephine Defini,,http://oralhistory.nypl.org/interviews/josephine-defini-zo0z5e,https://s3.amazonaws.com/oral-history/audio/Erinn+Ruth_Josephine+Delfini.MP3,https://oral-history.s3.amazonaws.com/images/interview/image/231/thumb_IMG_0015.JPG,visible-lives,pop_up_archive,40044,
sherrie-maness-ctzsm9,Sherrie Maness,,http://oralhistory.nypl.org/interviews/sherrie-maness-ctzsm9,https://s3.amazonaws.com/oral-history/audio/Sherrie+Maness_FINAL.mp3,https://oral-history.s3.amazonaws.com/images/interview/image/405/thumb_IMG_0049.JPG,visible-lives,pop_up_archive,40117,
erick-jack-q7mmdh,Erick Jack,,http://oralhistory.nypl.org/interviews/erick-jack-q7mmdh,https://s3.amazonaws.com/oral-history/audio/Erick+Jack_FINAL.mp3,https://oral-history.s3.amazonaws.com/images/interview/image/473/thumb_100_0255.JPG,visible-lives,pop_up_archive,40121,
oleksandra-okhotina-tvi90f,Oleksandra Okhotina,,http://oralhistory.nypl.org/interviews/oleksandra-okhotina-tvi90f,https://s3.amazonaws.com/oral-history/audio/Oleksandra+Okhotina_FINAL.mp3,https://oral-history.s3.amazonaws.com/images/interview/image/474/thumb_100_0250.JPG,visible-lives,pop_up_archive,40122,
ryan-ford-f65mpx,Ryan Ford,,http://oralhistory.nypl.org/interviews/ryan-ford-f65mpx,https://s3.amazonaws.com/oral-history/audio/Ryan+Ford_FINAL.mp3,https://oral-history.s3.amazonaws.com/images/interview/image/475/thumb_100_0252.JPG,visible-lives,pop_up_archive,40123,
thurman-brown-mianhd,Thurman Brown,,http://oralhistory.nypl.org/interviews/thurman-brown-mianhd,https://s3.amazonaws.com/oral-history/audio/Thurman+Brown_FINAL.mp3,https://oral-history.s3.amazonaws.com/images/interview/image/476/thumb_100_0248.JPG,visible-lives,pop_up_archive,40124,
mike-smith-ioi71i,Mike Smith,,http://oralhistory.nypl.org/interviews/mike-smith-ioi71i,https://s3.amazonaws.com/oral-history/audio/Mike+Smith_FINAL.mp3,https://oral-history.s3.amazonaws.com/images/interview/image/477/thumb_100_0243.JPG,visible-lives,pop_up_archive,40125,
jeanette-schulman-qt4cpa,Jeanette Schulman,,http://oralhistory.nypl.org/interviews/jeanette-schulman-qt4cpa,https://s3.amazonaws.com/oral-history/audio/Jeannette+Schulman.mp3,https://oral-history.s3.amazonaws.com/images/interview/image/527/thumb_Jeannette_Shulman.JPG,visible-lives,pop_up_archive,40151,
janice-katz-gmkz06,Janice Katz,,http://oralhistory.nypl.org/interviews/janice-katz-gmkz06,https://s3.amazonaws.com/oral-history/audio/Janice+Katz_FINAL.mp3,https://oral-history.s3.amazonaws.com/images/interview/image/479/thumb_100_0237.JPG,visible-lives,pop_up_archive,40127,
linda-slone-l8l599,Linda Slone,,http://oralhistory.nypl.org/interviews/linda-slone-l8l599,https://s3.amazonaws.com/oral-history/audio/Linda+Slone_FINAL.mp3,https://oral-history.s3.amazonaws.com/images/interview/image/401/thumb_DSCN1512.JPG,visible-lives,pop_up_archive,40113,
muriel-bennett-amefl,Muriel Bennett,,http://oralhistory.nypl.org/interviews/muriel-bennett-amefl,https://s3.amazonaws.com/oral-history/audio/Muriel+Bennet_Heather+Morowitz_FINAL.mp3,https://oral-history.s3.amazonaws.com/images/interview/image/267/thumb_IMG_0028.JPG,visible-lives,pop_up_archive,40061,
paul-jackanin-azl4ye,Paul Jackanin,,http://oralhistory.nypl.org/interviews/paul-jackanin-azl4ye,https://s3.amazonaws.com/oral-history/audio/Paul+Jackanin.MP3,https://oral-history.s3.amazonaws.com/images/interview/image/266/thumb_IMG_0007.jpg,visible-lives,pop_up_archive,40060,
ansel-lurio-zxguf1,Ansel Lurio,,http://oralhistory.nypl.org/interviews/ansel-lurio-zxguf1,https://s3.amazonaws.com/oral-history/audio/Ansel+Lurio_Deena+Greenberg.MP3,https://oral-history.s3.amazonaws.com/images/interview/image/263/thumb_IMG_1954.JPG,visible-lives,pop_up_archive,40057,
delvin-cruz-eqmki7,Delvin Cruz,,http://oralhistory.nypl.org/interviews/delvin-cruz-eqmki7,https://s3.amazonaws.com/oral-history/audio/Delvin+Cruz_FINAL.mp3,https://oral-history.s3.amazonaws.com/images/interview/image/282/thumb_IMG_0047.JPG,visible-lives,pop_up_archive,40070,
crista-earl-njrb0c,Crista Earl,,http://oralhistory.nypl.org/interviews/crista-earl-njrb0c,https://s3.amazonaws.com/oral-history/audio/Crista+Earl_Joel+Fram.MP3,https://oral-history.s3.amazonaws.com/images/interview/image/288/thumb_IMG_1962.jpg,visible-lives,pop_up_archive,40076,
frank-senior-6178dq,Frank Senior,,http://oralhistory.nypl.org/interviews/frank-senior-6178dq,https://s3.amazonaws.com/oral-history/audio/JOEL+FRAM_FRANK+SENIOR+01.MP3,https://oral-history.s3.amazonaws.com/images/interview/image/211/thumb_IMG_0006.JPG,visible-lives,pop_up_archive,40038,
