uid,title,description,url,audio_url,image_url,collection,vendor,vendor_identifier,notes
mloh103-tape0007-s001-m,Under the Rainbow [Tape 7 Side A] Interview with Jyllie Jackson.,"<p>Collected by the Richmond-Tweed Oral History Group. Recorded in Lismore on 18 November, 1992.</p>
<p>Interview summary: Came to Nimbin en route to meeting potential future in-laws, and was struck by the farm. Fleeing away from materialism. Discusses the home-birthing movement. Memories of Nimbin. </p>",http://archival.sl.nsw.gov.au/Details/archive/110317356,https://slnsw-amplify.s3-ap-southeast-2.amazonaws.com/collections/rainbow_archives/audio/mloh103-tape0007-s001-m.mp3,https://slnsw-amplify.s3-ap-southeast-2.amazonaws.com/collections/rainbow_archives/images/00002.jpg,rainbow_archives,voice_base,mloh103-tape0007-s001-m,
mloh103-tape0007-s002-m,Under the Rainbow [Tape 7 Side B] Interview with Jyllie Jackson.,"<p>Collected by the Richmond-Tweed Oral History Group. Recorded in Lismore on 18 November, 1992.</p>
<p>Interview summary: Food at Nimbin; memories of pregnancy in Nimbin; discusses the houses that were constructed. Involvement within the community and within the mainstream community. Discusses strategies to manage unemployment.</p>",http://archival.sl.nsw.gov.au/Details/archive/110317356,https://slnsw-amplify.s3-ap-southeast-2.amazonaws.com/collections/rainbow_archives/audio/mloh103-tape0007-s002-m.mp3,https://slnsw-amplify.s3-ap-southeast-2.amazonaws.com/collections/rainbow_archives/images/00009.jpg,rainbow_archives,voice_base,mloh103-tape0007-s002-m,
mloh103-tape0008-s001-m,Under the Rainbow [Tape 8 Side A] Interview with David Hallet.,"<p>Collected by the Richmond-Tweed Oral History Group. Recorded in Nimbin on 20 November, 1992.</p>
<p>Interview summary: How he came to Nimbin, and the effect of the Aquarius festival. Description of Aquarius. Discussion of the music and poetry at Nimbin. Different perspectives of Nimbin. Poems are recited. </p>",http://archival.sl.nsw.gov.au/Details/archive/110317356,https://slnsw-amplify.s3-ap-southeast-2.amazonaws.com/collections/rainbow_archives/audio/mloh103-tape0008-s001-m.mp3,https://slnsw-amplify.s3-ap-southeast-2.amazonaws.com/collections/rainbow_archives/images/00006.jpg,rainbow_archives,voice_base,mloh103-tape0008-s001-m,
mloh103-tape0008-s002-m,Under the Rainbow [Tape 8 Side B] Interview with David Hallet.,"<p>Collected by the Richmond-Tweed Oral History Group. Recorded in Nimbin on 20 November, 1992.</p>
<p>Interview summary: Poems are recited.</p>",http://archival.sl.nsw.gov.au/Details/archive/110317356,https://slnsw-amplify.s3-ap-southeast-2.amazonaws.com/collections/rainbow_archives/audio/mloh103-tape0008-s002-m.mp3,https://slnsw-amplify.s3-ap-southeast-2.amazonaws.com/collections/rainbow_archives/images/00001.jpg,rainbow_archives,voice_base,mloh103-tape0008-s002-m,
mloh103-tape0009-s001-m,Under the Rainbow [Tape 9 Side A] Interview with Bob Hopkins.,"<p>Collected by the Richmond-Tweed Oral History Group. Recorded in Nimbin on 20 November, 1992.</p>
<p>Interview summary: Heavily involvement at Nimbin administration; the Aquarius Festival. Changes to the community, and how it offers the possibilities of a new society. Lack of participation caused by anti-drug feeling.</p>",http://archival.sl.nsw.gov.au/Details/archive/110317356,https://slnsw-amplify.s3-ap-southeast-2.amazonaws.com/collections/rainbow_archives/audio/mloh103-tape0009-s001-m.mp3,https://slnsw-amplify.s3-ap-southeast-2.amazonaws.com/collections/rainbow_archives/images/00007.jpg,rainbow_archives,voice_base,mloh103-tape0009-s001-m,
mloh103-tape0009-s002-m,Under the Rainbow [Tape 9 Side B] Interview with Bob Hopkins.,"<p>Collected by the Richmond-Tweed Oral History Group. Recorded in Nimbin on 20 November, 1992.</p>
<p>Interview summary: Impact of the drug laws on the community. Deliemas of the drugs trade, especially on the next generation; effects of watching their children being effected by how their parents lived. Desire to share what they have learned with the rest of society. Aspirations for the next generation.</p>",http://archival.sl.nsw.gov.au/Details/archive/110317356,https://slnsw-amplify.s3-ap-southeast-2.amazonaws.com/collections/rainbow_archives/audio/mloh103-tape0009-s002-m.mp3,https://slnsw-amplify.s3-ap-southeast-2.amazonaws.com/collections/rainbow_archives/images/00003.jpg,rainbow_archives,voice_base,mloh103-tape0009-s002-m,
mloh103-tape0010-s001-m,Under the Rainbow [Tape 10 Side A] Interview with Floresta Vergine.,"<p>Collected by the Richmond-Tweed Oral History Group. Recorded in Nimbin on 20 November, 1992.</p>
<p>Interview summary: Environmental awareness. The effect on her son of living at Nimbin. Connections to Nimbin. The aims of Nimbin and Aquairius. </p>",http://archival.sl.nsw.gov.au/Details/archive/110317356,https://slnsw-amplify.s3-ap-southeast-2.amazonaws.com/collections/rainbow_archives/audio/mloh103-tape0010-s001-m.mp3,https://slnsw-amplify.s3-ap-southeast-2.amazonaws.com/collections/rainbow_archives/images/00005.jpg,rainbow_archives,voice_base,mloh103-tape0010-s001-m,
mloh103-tape0011-s001-m,Under the Rainbow [Tape 11 Side A] Interview with Terry McGee.,"<p>Collected by the Richmond-Tweed Oral History Group. Recorded in Nimbin on 21 November, 1992.</p>
<p>Interview summary: Involvement and highlights of the Aquarius Festival, and in opening Tuntable Falls. Appeal of Tuntable Falls. Discussion of what is still needed to advance Tuntable Falls. Housing and agriculture. Learning how to say no and stop things as a moral good thing, and the consequences of this. Financial value of homes at Tuntable Falls and how trapped this makes residents.</p>",http://archival.sl.nsw.gov.au/Details/archive/110317356,https://slnsw-amplify.s3-ap-southeast-2.amazonaws.com/collections/rainbow_archives/audio/mloh103-tape0011-s001-m.mp3,https://slnsw-amplify.s3-ap-southeast-2.amazonaws.com/collections/rainbow_archives/images/00002.jpg,rainbow_archives,voice_base,mloh103-tape0011-s001-m,
mloh103-tape0011-s002-m,"Under the Rainbow [Tape 11 Side B] Interview with Terry McGee, Marie Soward,  Don Johston.","<p>Collected by the Richmond-Tweed Oral History Group. Recorded in Nimbin on 21 November, 1992.</p>
<p>Interview summary: Discussion of money and trade. The legistics of setting up Tuntable Falls. Discussion of the value of the Tuntable Falls. Discussion of why Terry McGee is no longer at Tuntable. Discussion of whether Nimbin was a success or a failure.</p>",http://archival.sl.nsw.gov.au/Details/archive/110317356,https://slnsw-amplify.s3-ap-southeast-2.amazonaws.com/collections/rainbow_archives/audio/mloh103-tape0011-s002-m.mp3,https://slnsw-amplify.s3-ap-southeast-2.amazonaws.com/collections/rainbow_archives/images/00008.jpg,rainbow_archives,voice_base,mloh103-tape0011-s002-m,
mloh103-tape0012-s001-m,Under the Rainbow [Tape 12 Side A] Interview with Linnet Pyke; Simon Cass.,"<p>Collected by the Richmond-Tweed Oral History Group. Recorded at Mount Nardi on 1 December, 1992.</p>
<p>Interview summary: How they came to be at Tuntable; their personal drug use. The sources of income and how selling assisted with this. Discussion of Nimbin's drug problem and what it is in reality in contrast to how it is perceived. Discussion of the Nimbin myth in contrast to the reality. Simon reflects on his addiction.</p>",http://archival.sl.nsw.gov.au/Details/archive/110317356,https://slnsw-amplify.s3-ap-southeast-2.amazonaws.com/collections/rainbow_archives/audio/mloh103-tape0012-s001-m.mp3,https://slnsw-amplify.s3-ap-southeast-2.amazonaws.com/collections/rainbow_archives/images/00006.jpg,rainbow_archives,voice_base,mloh103-tape0012-s001-m,
mloh103-tape0012-s002-m,Under the Rainbow [Tape 12 Side B] Interview with Linnet Pyke; Simon Cass.,"<p>Collected by the Richmond-Tweed Oral History Group. Recorded at Mount Nardi on 1 December, 1992.</p>
<p>Interview summary: Reflections on addictions in the country in contrast to the city. Linnet discusses living in denial about addictions and the effects on children. Discussion of having ""the drug problem"" at a community level, and the division it is causing within the community. Discusses the need to celebrate and preserve their diversity.</p>",http://archival.sl.nsw.gov.au/Details/archive/110317356,https://slnsw-amplify.s3-ap-southeast-2.amazonaws.com/collections/rainbow_archives/audio/mloh103-tape0012-s002-m.mp3,https://slnsw-amplify.s3-ap-southeast-2.amazonaws.com/collections/rainbow_archives/images/00004.jpg,rainbow_archives,voice_base,mloh103-tape0012-s002-m,
mloh103-tape0013-s001-m,Under the Rainbow [Tape 13 Side A] Interview with Terry McGee; Daisy Stewart.,"<p>Collected by the Richmond-Tweed Oral History Group. Recorded in Nimbin on 21 and 30 November, 1992.</p>
<p>Interview summary: Discusses the relationship between freedom and community, and finding the balance between the public and the private. The design of events so that they are communal. Includes an interview with Daisy Stewart at Nimbin, who presents the perspective of an existing resident of Nimbin.</p>",http://archival.sl.nsw.gov.au/Details/archive/110317356,https://slnsw-amplify.s3-ap-southeast-2.amazonaws.com/collections/rainbow_archives/audio/mloh103-tape0013-s001-m.mp3,https://slnsw-amplify.s3-ap-southeast-2.amazonaws.com/collections/rainbow_archives/images/00005.jpg,rainbow_archives,voice_base,mloh103-tape0013-s001-m,
mloh103-tape0013-s002-m,Under the Rainbow [Tape 13 Side B] Interview with Marie Soward; Daisy Stewart.,"<p>Collected by the Richmond-Tweed Oral History Group. Recorded in Nimbin between the 30 November 1992 and 1 December, 1992.</p>
<p>Interview summary: Opens with an interview with Daisy Stewart at Nimbin, who presents the perspective of an existing resident of Nimbin. Interview with Marie Soward discussing the Aquarius festival and the growth in population; changes to Nimbin and the relationship between existing Nimbin residents and commune residents.</p>",http://archival.sl.nsw.gov.au/Details/archive/110317356,https://slnsw-amplify.s3-ap-southeast-2.amazonaws.com/collections/rainbow_archives/audio/mloh103-tape0013-s002-m.mp3,https://slnsw-amplify.s3-ap-southeast-2.amazonaws.com/collections/rainbow_archives/images/00001.jpg,rainbow_archives,voice_base,mloh103-tape0013-s002-m,
mloh103-tape0014-s001-m,Under the Rainbow [Tape 14 Side A] Interview with Marie Soward; Charlie Soward; Don Johston.,"<p>Collected by the Richmond-Tweed Oral History Group. Recorded in Nimbin on 1 December, 1992.</p>
<p>Interview summary: Marie discusses raising children in Nimbin; and the attraction of living in Nimbin. Charlie discusses the presentation of the streets during the Aquarius Festival, and the changes made to Nimbin after the festival. He discusses singing with the residents of the commune. Don reflects on the council's discussion to hold the festival, his impressions of the festival, and it's legacy.</p>",http://archival.sl.nsw.gov.au/Details/archive/110317356,https://slnsw-amplify.s3-ap-southeast-2.amazonaws.com/collections/rainbow_archives/audio/mloh103-tape0014-s001-m.mp3,https://slnsw-amplify.s3-ap-southeast-2.amazonaws.com/collections/rainbow_archives/images/00009.jpg,rainbow_archives,voice_base,mloh103-tape0014-s001-m,
mloh103-tape0014-s002-m,Under the Rainbow [Tape 14 Side B] Interview with Don Johston.,"<p>Collected by the Richmond-Tweed Oral History Group. Recorded in Nimbin on 1 December, 1992.</p>
<p>Interview summary: Don discusses their children's relationship with the alternates; the stigma now associated with the town and the common desire for change. He details the issues of disagreement with the 'extremists', particularly surrounding building.</p>",http://archival.sl.nsw.gov.au/Details/archive/110317356,https://slnsw-amplify.s3-ap-southeast-2.amazonaws.com/collections/rainbow_archives/audio/mloh103-tape0014-s002-m.mp3,https://slnsw-amplify.s3-ap-southeast-2.amazonaws.com/collections/rainbow_archives/images/00004.jpg,rainbow_archives,voice_base,mloh103-tape0014-s002-m,
mloh103-tape0015-s001-m,Under the Rainbow [Tape 15 Side A] Interview with Peter Pedals.,"<p>Collected by the Richmond-Tweed Oral History Group. Recorded on 2 December, 1992.</p>
<p>Interview summary: Discussion of pedal washing machines; his involvement at Nimbin, including the Nimbin news and the Nimbin Neighbourhood Centre.  Why he has a desire to be self-sufficient. The idea of the pedal washing machines and the development of the Rainbow Power Company.</p>",http://archival.sl.nsw.gov.au/Details/archive/110317356,https://slnsw-amplify.s3-ap-southeast-2.amazonaws.com/collections/rainbow_archives/audio/mloh103-tape0015-s001-m.mp3,https://slnsw-amplify.s3-ap-southeast-2.amazonaws.com/collections/rainbow_archives/images/00008.jpg,rainbow_archives,voice_base,mloh103-tape0015-s001-m,
mloh103-tape0015-s002-m,Under the Rainbow [Tape 15 Side B] Interview with Peter Pedals.,"<p>Collected by the Richmond-Tweed Oral History Group. Recorded on 2 December, 1992.</p>
<p>Interview summary: Discussion of environmental progess; business structure and the workplace environment. Explanation of the building's design to make use of the natural weather. Discussion of a sewage system and it's effects. </p>",http://archival.sl.nsw.gov.au/Details/archive/110317356,https://slnsw-amplify.s3-ap-southeast-2.amazonaws.com/collections/rainbow_archives/audio/mloh103-tape0015-s002-m.mp3,https://slnsw-amplify.s3-ap-southeast-2.amazonaws.com/collections/rainbow_archives/images/00003.jpg,rainbow_archives,voice_base,mloh103-tape0015-s002-m,
mloh103-tape0016-s001-m,Under the Rainbow [Tape 16 Side A] Interview with Robyn Moore.,"<p>Collected by the Richmond-Tweed Oral History Group. Recorded in Nimbin on 3 December, 1992.</p>
<p>Interview summary: Comments on the division he has observed within the town; how he came to Nim+bin; experiences at primary school; observation of the commune; comments of the level of support; comments on the 'ferals'; the increase in Aboriginal people; what he thinks the future of Nimbin will be.</p>",http://archival.sl.nsw.gov.au/Details/archive/110317356,https://slnsw-amplify.s3-ap-southeast-2.amazonaws.com/collections/rainbow_archives/audio/mloh103-tape0016-s001-m.mp3,https://slnsw-amplify.s3-ap-southeast-2.amazonaws.com/collections/rainbow_archives/images/00009.jpg,rainbow_archives,voice_base,mloh103-tape0016-s001-m,
mloh103-tape0016-s002-m,Under the Rainbow [Tape 16 Side B] Interview with Robyn Moore.,"<p>Collected by the Richmond-Tweed Oral History Group. Recorded in Nimbin on 3 December, 1992.</p>
<p>Interview summary: The dilemmas and conditions of sharing the land, such as ownership and who is allowed to stay. Discussion of how the farm has changed, and how the ideals were not reached due to inability to take responsibility. Discussion of how tension is resolved.</p>",http://archival.sl.nsw.gov.au/Details/archive/110317356,https://slnsw-amplify.s3-ap-southeast-2.amazonaws.com/collections/rainbow_archives/audio/mloh103-tape0016-s002-m.mp3,https://slnsw-amplify.s3-ap-southeast-2.amazonaws.com/collections/rainbow_archives/images/00007.jpg,rainbow_archives,voice_base,mloh103-tape0016-s002-m,
mloh103-tape0017-s001-m,Under the Rainbow [Tape 17 Side  A] Interview with Eddie Buivids.,"<p>Collected by the Richmond-Tweed Oral History Group. Recorded in Nimbin on 3 December, 1992.</p>
<p>Interview summary: Arrival in Nimbin and some of the initial challenges. Explanation of how others survived upon arrival. Explanation for the need and development of the Home Builders Association. Involvement in the rainforest protection; influence on other parts of Australia.</p>",http://archival.sl.nsw.gov.au/Details/archive/110317356,https://slnsw-amplify.s3-ap-southeast-2.amazonaws.com/collections/rainbow_archives/audio/mloh103-tape0017-s001-m.mp3,https://slnsw-amplify.s3-ap-southeast-2.amazonaws.com/collections/rainbow_archives/images/00008.jpg,rainbow_archives,voice_base,mloh103-tape0017-s001-m,
mloh103-tape0017-s002-m,Under the Rainbow [Tape 17 Side B] Interview with Eddie Buivids.,"<p>Collected by the Richmond-Tweed Oral History Group. Recorded in Nimbin on 3 December, 1992.</p>
<p>Interview summary: Discussion of the home birthing movement; education; how ideals influenced the design of houses and how houses grow. Discussion of the future of Nimbin. </p>",http://archival.sl.nsw.gov.au/Details/archive/110317356,https://slnsw-amplify.s3-ap-southeast-2.amazonaws.com/collections/rainbow_archives/audio/mloh103-tape0017-s002-m.mp3,https://slnsw-amplify.s3-ap-southeast-2.amazonaws.com/collections/rainbow_archives/images/00003.jpg,rainbow_archives,voice_base,mloh103-tape0017-s002-m,
mloh103-tape0018-s001-m,Under the Rainbow [Tape 18 Side A] Interview with Martin Kovacic.,"<p>Collected by the Richmond-Tweed Oral History Group. Recorded in Nimbin on 3, December 1992.</p>
<p>Interview summary: Comments on the division he has observed within the town; how he came to Nimbin; experiences at primary school; observation of the commune; comments of the level of support; comments on the 'ferals'; the increase in Aboriginal people; what he thinks the future of Nimbin will be. </p>",http://archival.sl.nsw.gov.au/Details/archive/110317356,https://slnsw-amplify.s3-ap-southeast-2.amazonaws.com/collections/rainbow_archives/audio/mloh103-tape0018-s001-m.mp3,https://slnsw-amplify.s3-ap-southeast-2.amazonaws.com/collections/rainbow_archives/images/00005.jpg,rainbow_archives,voice_base,mloh103-tape0018-s001-m,
mloh103-tape0018-s002-m,Under the Rainbow [Tape 18 Side B] Interview with Martin Kovacic; Gloria Constine.,"<p>Collected by the Richmond-Tweed Oral History Group. Recorded in Nimbin between 3 and 4 December, 1992.</p>
<p>Interview summary: What Nimbin is to Martin; what suburbia needs to learn from Nimbin. Gloria's arrival at Nimbin and life prior. Discussion of work at the Nimbin news. The registration of Nimbin News; the raising of funds and the selection of content.</p>",http://archival.sl.nsw.gov.au/Details/archive/110317356,https://slnsw-amplify.s3-ap-southeast-2.amazonaws.com/collections/rainbow_archives/audio/mloh103-tape0018-s002-m.mp3,https://slnsw-amplify.s3-ap-southeast-2.amazonaws.com/collections/rainbow_archives/images/00009.jpg,rainbow_archives,voice_base,mloh103-tape0018-s002-m,
mloh103-tape0019-s001-m,Under the Rainbow [Tape 19 Side A] Interview with Bob Tissott.,"<p>Collected by the Richmond-Tweed Oral History Group. Recorded at Nmbngee on 4 December, 1992. </p>
<p>Interview summary: Arrival in Nimbin and work at the Aquarius Festival; stories from the festival; Aboriginal use of the land. Bob explains the dream. Changes in the residents; benefits for raising children. </p>",http://archival.sl.nsw.gov.au/Details/archive/110317356,https://slnsw-amplify.s3-ap-southeast-2.amazonaws.com/collections/rainbow_archives/audio/mloh103-tape0019-s001-m.mp3,https://slnsw-amplify.s3-ap-southeast-2.amazonaws.com/collections/rainbow_archives/images/00001.jpg,rainbow_archives,voice_base,mloh103-tape0019-s001-m,
mloh103-tape0019-s002-m,"Under the Rainbow [Tape 19 Side B] Interview with Bob Tissott, Gill Jones.","<p>Collected by the Richmond-Tweed Oral History Group. Recorded at Nmbngee on 4 December, 1992.</p>
<p>Interview summary: Bob discusses the challenges for Nimbin and the common thread amongst residents. Gill discusses business opportunies; raising her child; importance of the doll for survival; Nimbin as trend-setting; challenges and the pressure placed on relationships; advantages of community.</p>",http://archival.sl.nsw.gov.au/Details/archive/110317356,https://slnsw-amplify.s3-ap-southeast-2.amazonaws.com/collections/rainbow_archives/audio/mloh103-tape0019-s002-m.mp3,https://slnsw-amplify.s3-ap-southeast-2.amazonaws.com/collections/rainbow_archives/images/00006.jpg,rainbow_archives,voice_base,mloh103-tape0019-s002-m,
mloh103-tape0020-s001-m,Under the Rainbow [Tape 20 Side A] Interview with Gloria Constine; Gretta Seed.,"<p>Collected by the Richmond-Tweed Oral History Group. Recorded in Nimbin and at Bodhi Farm between 4 and 5 December, 1992.</p>
<p>Interview summary: Gloria discusses the benefits to working at the Nimbin news and how her life has changed as a result of living at Nimbin. Gretta discusses the origins of Bodhi Farm and it's structure; the farm's moral standards; issues with the council regarding building. Discusses strains on relationships and financial management.</p>",http://archival.sl.nsw.gov.au/Details/archive/110317356,https://slnsw-amplify.s3-ap-southeast-2.amazonaws.com/collections/rainbow_archives/audio/mloh103-tape0020-s001-m.mp3,https://slnsw-amplify.s3-ap-southeast-2.amazonaws.com/collections/rainbow_archives/images/00007.jpg,rainbow_archives,voice_base,mloh103-tape0020-s001-m,
mloh103-tape0020-s002-m,Under the Rainbow [Tape 20 Side B] Interview with Gretta Seed; Stuart Anderson.,"<p>Collected by the Richmond-Tweed Oral History Group. Recorded at Bodhi Farm on 5 December, 1992.</p>
<p>Interview summary: What united the community; how it survives economically; the change of focus towards greenness. Stuart discusses his connection to Bodhi Farm and experiences at it. Attractions to Bodhi Farm; relationship with the locals; strains on relationships; guidelines to life.</p>",http://archival.sl.nsw.gov.au/Details/archive/110317356,https://slnsw-amplify.s3-ap-southeast-2.amazonaws.com/collections/rainbow_archives/audio/mloh103-tape0020-s002-m.mp3,https://slnsw-amplify.s3-ap-southeast-2.amazonaws.com/collections/rainbow_archives/images/00003.jpg,rainbow_archives,voice_base,mloh103-tape0020-s002-m,
